supplier_id,supplier_name,broad_category,secondary_category,contact_info,tier,lead_time_days,cost_index,region,avg_material_cost_index
S001,Maple Masters,Wood,Neck,[email],Secondary,10,0.95,US-Midwest,1.0
S005,Tonewoods Ltd.,Wood,Body,[email],Primary,14,1.1,Canada,0.98
S013,Luthier Select,Wood,Top,[email],Primary,16,1.15,US-Northwest,1.01
S014,Rainforest Tone Co.,Wood,Exotic,[email],Secondary,18,1.25,Brazil,1.1
S002,Harmonix Hardware,Hardware,General,[email],Primary,7,1.0,US-Northeast,1.02
S004,Solidbody Steel,Hardware,Bridges,[email],Primary,12,1.2,Germany,1.05
S007,BridgeTech,Hardware,General,[email],Secondary,15,0.85,Mexico,0.97
S010,TuneFast,Hardware,Tuners,[email],Secondary,12,1.1,Korea,1.03
S015,Precision Metals,Hardware,Fretwire,[email],Primary,10,1.05,US-Midwest,1.0
S016,GlowParts Co.,Hardware,Inlays,[email],Secondary,17,1.12,Italy,1.04
S003,PiezoWorks,Electronics,Pickups,[email],Primary,15,1.2,Japan,1.08
S006,ElectroMax,Electronics,Wiring,[email],Primary,8,1.05,Taiwan,1.04
S009,Humbucker House,Electronics,Pickups,[email],Primary,18,1.0,US-West,1.0
S011,WireRight,Electronics,Wiring,[email],Primary,20,0.95,China,0.96
S017,ToneCore Labs,Electronics,Pots/Switches,[email],Primary,9,1.03,US-South,1.02
S018,EchoDynamics,Electronics,Piezo,[email],Secondary,14,1.1,Singapore,1.05
S008,ClearFinish Inc.,Finish,Coatings,[email],Secondary,20,1.1,US-South,1.01
S012,BlazeCoats,Finish,Coatings,[email],Primary,25,1.0,US-Mountain,1.0
S019,Aurora Lacquerworks,Finish,Coatings,[email],Secondary,18,1.08,UK,1.02
S020,AdheTek Industries,Consumable,Glue,[email],Primary,9,1.05,US-Midwest,1.0
S021,LuthierBond,Consumable,Glue,[email],Secondary,11,1.1,Germany,1.03
S022,FinishCare Supply,Consumable,Polish,[email],Secondary,7,0.9,US-East,0.98
S023,PickGuard Plastics,Hardware,Pickguard,[email],Primary,15,0.95,US-West,0.99
S024,StringSmith Co.,Consumable,Strings,[email],Primary,5,1.0,US-Central,1.0
S025,AcoustiParts,Hardware,Acoustic,[email],Primary,13,1.08,Spain,1.05
